Partida,Jogadore(a)s,Oponentes,Amigos
1,"Steeve,François,Alonso",32,6
2,"Alonso,François,Jimmy",28,9
3,"Jimmy,Rick,Yuriko",12,34
4,"Jimmy,Yuriko,Barbara",6,36
5,"Barbara,François,Steeve",36,4
6,"shelda,Rick,Yuriko",15,36
7,"François,Jimmy,Yuriko",3,27
8,"Steeve,Jimmy,François",10,61
9,"François,Yuriko,Barbara",34,10
10,"François,Barbara,Yuriko",10,5
11,"Barbara,François,Steeve",34,25
12,"François,Rick,Yuriko",16,59
13,"Steeve,Yuriko,rick",38,7
14,"Barbara,Francois,Yuriko",19,12
15,"Jimmy,Barbara,rick",6,32
16,"Barbara,Francois,Yuriko",58,55
17,"Steeve,Barbara,Rick",21,21
18,"Barbara,Francois,Yuriko",27,21
19,"Jimmy,Shelda,Steeve",23,14
20,"Jimmy,Yuriko,François",35,18
21,"Shelda,Steeve,François",19,36
22,"Jimmy,rick,Barbara",17,27
23,"Jimmy,Yuriko,Rick",23,14
24,"Yuriko,Barbara,Alonso",11,41
25,"Jimmy,Yuriko,François",16,62
26,"Jimmy,Rick,Steeve",30,4
27,"Steeve,Barbara,Rick",27,12
28,"Jimmy,Yuriko",10,29
29,"shelda,rick,Steeve",36,6
30,"Steeve,Barbara,Yuriko",5,58
31,"Jimmy,Rick,Barbara",26,2
32,"Jimmy,Shelda,Francois",8,57
33,"shelda,rick,Steeve",34,12
34,"Yuriko,Barbara,Rick",21,28
35,"Jimmy,Yuriko,Rick",27,7
36,"Shelda,Steeve,François",24,0
37,"Jimmy,Rick,ana",4,29
38,"Jimmy,Yuriko,Steeve",28,13
39,"Yuriko,Barbara",21,56
40,"Jimmy,Yuriko",3,59
41,"Yuriko,Barbara,Alonso",37,12
42,"Jimmy,Yuriko,Francois",3,48
43,"Jimmy,Rick,Steeve",6,30
44,"Steeve,Barbara,Rick",29,13
45,"Jimmy,Yuriko",18,59
46,"shelda,Rick,Steeve",24,22
47,"Steeve,Barbara,Yuriko",31,21
48,"Jimmy,rick,Barbara",28,10
49,"Jimmy,Shelda,François",24,22
50,"shelda,Rick,Steeve",10,36
51,"Yuriko,Barbara,Rick",38,21
52,"Jimmy,Yuriko,Rick",9,30
53,"Shelda,Steeve,François",36,11
54,"Jimmy,Rick,ana",20,19
55,"Jimmy,Yuriko,Steeve",17,50
56,"shelda,Rick",27,11
57,"Steeve,Barbara,Yuriko",16,25
58,"Jimmy,Rick,Fran�ois",1,44
59,"Jimmy,Shelda",34,18
60,"shelda,Rick",48,16
61,"Yuriko,Barbara",10,27
62,"Jimmy,Yuriko",47,21
63,"shelda,Rick",14,33
64,"Fran�ois,Jimmy",45,2
65,"Steeve,Jimmy",39,6
66,"Fran�ois,Yuriko",42,16
67,"Fran�ois,Barbara,Alonso",42,13
68,"Barbara,Fran�ois",26,8
69,"Fran�ois,Rick",22,13
70,"Fran�ois,Jimmy,Yuriko",15,46
71,"Steeve,Jimmy,Fran�ois",12,36
72,"Fran�ois,Yuriko,Barbara",44,3
73,"Fran�ois,Barbara,Yuriko",34,13
74,"Barbara,Fran�ois,Steeve",39,10
75,"Fran�ois,Rick,Yuriko",5,36
76,"Steeve,Yuriko,Rick",10,22
77,"Barbara,Fran�ois",45,24
78,"Jimmy,Barbara,Rick",49,0
79,"Barbara,Fran�ois,Yuriko",23,6
80,"Jimmy,Yuriko",7,31
81,"shelda,Rick",2,43
82,"Fran�ois,Jimmy",25,18
83,"Steeve,Jimmy",15,51
84,"Fran�ois,Yuriko",21,25
85,"Fran�ois,Barbara",28,21
86,"Barbara,Fran�ois",45,21
87,"Fran�ois,Rick",1,35
88,"Jimmy,Yuriko",11,29
89,"Barbara,Fran�ois",17,31
90,"shelda,Rick",40,20
91,"Fran�ois,Jimmy,Alonso",24,13
92,"Steeve,Jimmy",30,6
93,"Fran�ois,Yuriko",29,3
94,"Fran�ois,Barbara",25,8
95,"Barbara,Fran�ois",34,10
96,"Fran�ois,Rick",14,42
97,"Steeve,Yuriko",2,22
98,"Barbara,Fran�ois",50,23
99,"Jimmy,Barbara",30,11
100,"Barbara,Fran�ois",22,10
101,"Steeve,Barbara",55,44
102,"Barbara,Fran�ois",40,16
103,"Jimmy,Shelda",34,13
104,"Jimmy,Yuriko",18,25
105,"Shelda,Steeve",8,31
106,"Jimmy,Rick",24,8
107,"Jimmy,Yuriko",13,29
108,"Yuriko,Barbara",14,27
109,"Jimmy,Yuriko",9,23
110,"Barbara,Fran�ois",26,0
111,"shelda,Rick",20,33
112,"Fran�ois,Jimmy,Alonso",14,31
113,"Steeve,Jimmy",10,31
114,"Fran�ois,Yuriko",50,11
115,"Fran�ois,Barbara",30,5
116,"Barbara,Fran�ois,Yuriko",5,25
117,"Fran�ois,Rick,Steeve",51,6
118,"Steeve,Yuriko,Rick",21,27
119,"Barbara,Fran�ois,shelda",51,2
120,"Jimmy,Barbara,shelda",37,17
121,"Barbara,Fran�ois,shelda",15,26
122,"Steeve,Barbara,Yuriko",40,37
123,"Barbara,Fran�ois,shelda",16,35
124,"Jimmy,Shelda,ana",6,25
125,"Jimmy,Yuriko",45,11
126,"Shelda,Steeve",30,7
127,"Jimmy,Rick",1,35
128,"Jimmy,Yuriko",35,20
129,"Yuriko,Barbara",42,4
130,"Jimmy,Yuriko",6,35
131,"Barbara,Fran�ois",9,45
132,"shelda,Rick,Alonso",23,6
133,"Fran�ois,Jimmy",33,4
134,"Steeve,Jimmy",8,44
135,"Fran�ois,Yuriko",33,32
136,"Fran�ois,Barbara",24,9
137,"Barbara,Fran�ois",20,31
138,"Fran�ois,Rick",18,24
139,"Steeve,Yuriko",0,24
140,"Barbara,Fran�ois,shelda",21,30
141,"Steeve,Barbara",22,9
142,"Barbara,Fran�ois,shelda",22,17
143,"Jimmy,Shelda,ana",41,12
144,"Jimmy,Yuriko,Alonso",12,41
145,"Shelda,Steeve",32,4
146,"Jimmy,Yuriko",5,35
147,"Shelda,Steeve",36,10
148,"Jimmy,Rick,Alonso",2,29
149,"Jimmy,Yuriko,Alonso",31,13
150,"Yuriko,Barbara",18,27
151,"Yuriko,Barbara",10,13
152,"Rick,Barbara",9,22
153,"Yuriko,Rick",29,39
